order_item_id,order_id,product_id,quantity,unit_price
1,1,28,2,343.88
2,1,70,4,168.56
3,1,17,4,415.56
4,1,61,2,305.26
5,2,46,1,220.21
6,2,55,1,492.73
7,2,53,1,5.28
8,2,60,4,86.74
9,3,25,4,319.31
10,3,69,2,38.36
11,4,60,4,86.74
12,4,32,1,329.44
13,4,10,1,403.88
14,5,31,2,471.74
15,6,28,4,343.88
16,6,52,1,476.98
17,6,8,4,114.12
18,6,22,3,142.6
19,7,63,2,159.3
20,7,20,1,117.81
21,7,25,1,319.31
22,7,38,3,249.29
23,8,62,1,271.95
24,8,65,2,127.71
25,8,68,1,355.38
26,8,21,1,428.38
27,8,8,2,114.12
28,9,32,3,329.44
29,9,6,3,303.0
30,9,11,2,142.55
31,9,54,3,14.64
32,9,67,2,296.28
33,10,39,3,59.28
34,10,59,1,67.25
35,11,13,3,52.87
36,11,10,2,403.88
37,11,69,3,38.36
38,11,28,1,343.88
39,11,65,2,127.71
40,12,57,3,47.4
41,12,70,1,168.56
42,13,18,3,431.54
43,14,20,2,117.81
44,14,35,3,282.88
45,14,37,4,184.19
46,14,27,3,138.62
47,14,44,1,442.97
48,15,6,2,303.0
49,15,1,3,321.52
50,15,43,2,471.5
51,16,2,1,141.14
52,16,15,3,232.42
53,16,10,2,403.88
54,16,20,4,117.81
55,17,47,2,477.14
56,17,6,2,303.0
57,17,46,1,220.21
58,18,20,4,117.81
59,18,31,1,471.74
60,18,21,2,428.38
61,18,23,3,188.24
62,19,21,1,428.38
63,19,14,4,135.94
64,19,49,2,57.67
65,20,40,1,341.84
66,20,30,2,137.53
67,20,29,4,411.79
68,21,36,3,294.37
69,22,43,3,471.5
70,22,4,1,297.29
71,22,15,1,232.42
72,22,34,4,136.12
73,22,23,3,188.24
74,23,66,1,15.41
75,23,15,4,232.42
76,23,50,1,321.28
77,23,25,2,319.31
78,23,33,3,457.7
79,24,41,3,195.46
80,24,16,4,192.37
81,24,39,3,59.28
82,25,17,3,415.56
83,25,25,4,319.31
84,25,54,1,14.64
85,25,49,3,57.67
